,line,text
2295,14,"5. An order of suspension under paragraph 1 shall be lifted by the
coastal State and the marine scientific research activities allowed to continue
once  the  researching  State  or  competent  international  organization  has
complied with the conditions required under articles 248 and 249.
"
2296,15,"Article 254
"
2297,16,"Rights of neighbouring land-locked
"
2298,17,"and geographically disadvantaged States
"
2299,18,"1. States  and  competent  international  organizations  which  have
submitted to a coastal State a project to undertake marine scientific research
referred to in article 246, paragraph 3, shall give notice to the neighbouring
land-locked and geographically disadvantaged States of the proposed research
project, and shall notify the coastal State thereof.
"
2300,19,"2. After the consent has been given for the proposed marine scientific
research project by the coastal State concerned, in accordance with article 246
and  other  relevant  provisions  of  this  Convention,  States  and  competent
international organizations undertaking such a project shall provide to the
neighbouring land-locked and geographically disadvantaged States, at their
request and when appropriate, relevant information as specified in article 248
and article 249, paragraph 1(f).
"
2301,1,"123
"
2302,2,"3. The neighbouring land-locked and geographically disadvantaged
States referred to above shall, at their request, be given the opportunity to
participate, whenever feasible, in the proposed marine scientific research
project through qualified experts appointed by them and not objected to by
the coastal State, in accordance with the conditions agreed for the project, in
conformity with the provisions of this Convention, between the coastal State
concerned and the State or competent international organizations conducting
the marine scientific research.
"
2303,3,"4. States  and  competent  international  organizations  referred  to  in
paragraph  1  shall  provide  to  the  above-mentioned  land-locked  and
geographically disadvantaged States, at their request, the information and
assistance specified in article 249, paragraph 1(d), subject to the provisions
of article 249, paragraph 2.
"
2304,4,"Article 255
"
2305,5,"Measures to facilitate marine scientific research
"
2306,6,"and assist research vessels
"
2307,7,"States  shall  endeavour  to  adopt  reasonable  rules,  regulations  and
procedures to promote and facilitate marine scientific research conducted in
accordance  with  this  Convention  beyond  their  territorial  sea  and,  as
appropriate,  to  facilitate,  subject  to  the  provisions  of  their  laws  and
regulations,  access  to  their  harbours  and  promote  assistance  for  marine
scientific research vessels which comply with the relevant provisions of this
Part.
"
2308,8,"Article 256
"
2309,9,"Marine scientific research in the Area
"
2310,10,"All States, irrespective of their geographical location, and competent
international organizations have the right, in conformity with the provisions
of Part XI, to conduct marine scientific research in the Area.
"
2311,11,"Article 257
"
2312,12,"Marine scientific research in the water column
"
2313,13,"beyond the exclusive economic zone
"
2314,14,"All States, irrespective of their geographical location, and competent
international organizations have the right, in conformity with this Convention,
to conduct marine scientific research in the water column beyond the limits
of the exclusive economic zone.
"
2315,15,"SECTION 4.  SCIENTIFIC RESEARCH INSTALLATIONS OR
"
2316,16,"EQUIPMENT IN THE MARINE ENVIRONMENT
"
2317,17,"Article 258
"
2318,18,"Deployment and use
"
2319,19,"The deployment and use of any type of scientific research installations
or equipment in any area of the marine environment shall be subject to the
same  conditions  as  are  prescribed  in  this  Convention  for  the  conduct  of
marine scientific research in any such area.
"
2320,1,"124
"
2321,2,"Article 259
Legal status
"
2322,3,"The installations or equipment referred to in this section do not possess
the status of islands.  They have no territorial sea of their own, and their
presence does not affect the delimitation of the territorial sea, the exclusive
economic zone or the continental shelf.
"
2323,4,"Article 260
Safety zones
"
2324,5,"Safety  zones  of  a  reasonable  breadth  not  exceeding  a  distance  of
500  metres  may  be  created  around  scientific  research  installations  in
accordance with the relevant provisions of this Convention.  All States shall
ensure that such safety zones are respected by their vessels.
"
2325,6,"Article 261
"
2326,7,"Non-interference with shipping routes
"
2327,8,"The deployment and use of any type of scientific research installations
or  equipment  shall  not  constitute  an  obstacle  to  established  international
shipping routes.
"
2328,9,"Identification markings and warning signals
"
2329,10,"Article 262
"
2330,11,"Installations  or  equipment  referred  to  in  this  section  shall  bear
identification markings indicating the State of registry or the international
organization to which they belong and shall have adequate internationally
agreed warning signals to ensure safety at sea and the safety of air navigation,
taking into account rules and standards established by competent international
organizations.
"
2331,12,"SECTION 5.  RESPONSIBILITY AND LIABILITY
"
2332,13,"Article 263
"
2333,14,"Responsibility and liability
"
2334,15,"1. States and competent international organizations shall be responsible
for ensuring that marine scientific research, whether undertaken by them or
on their behalf, is conducted in accordance with this Convention.
"
2335,16,"2. States and competent international organizations shall be responsible
and liable for the measures they take in contravention of this Convention in
respect of marine scientific research conducted by other States, their natural
or juridical persons or by competent international organizations, and shall
provide compensation for damage resulting from such measures.
"
2336,17,"3. States and competent international organizations shall be responsible
and liable pursuant to article 235 for damage caused by pollution of the
marine environment arising out of marine scientific research undertaken by
them or on their behalf.
"
2337,1,"125
"
2338,2,"SECTION 6.  SETTLEMENT OF DISPUTES
"
2339,3,"AND INTERIM MEASURES
"
2340,4,"Article 264
"
2341,5,"Settlement of disputes
"
2342,6,"Disputes concerning the interpretation or application of the provisions of
this Convention with regard to marine scientific research shall be settled in
accordance with Part XV, sections 2 and 3.
"
2343,7,"Article 265
"
2344,8,"Interim measures
"
2345,9,"Pending settlement of a dispute in accordance with Part XV, sections 2
and 3, the State or competent international organization authorized to conduct
a  marine  scientific  research  project  shall  not  allow  research  activities  to
commence  or  continue  without  the  express  consent  of  the  coastal  State
concerned.
"
2346,10,"PART XIV
"
2347,11,"DEVELOPMENT AND TRANSFER OF MARINE
"
2348,12,"TECHNOLOGY
"
2349,13,"SECTION 1.  GENERAL PROVISIONS
"
2350,14,"Promotion of the development and transfer of marine technology
"
2351,15,"Article 266
"
2352,16,"1. States, directly or through competent international organizations,
shall cooperate in accordance with their capabilities to promote actively the
development and transfer of marine science and marine technology on fair
and reasonable terms and conditions.
"
2353,17,"2. States shall promote the development of the marine scientific and
technological  capacity  of  States  which  may  need  and  request  technical
assistance in this field, particularly developing States, including land-locked
and  geographically  disadvantaged  States,  with  regard  to  the  exploration,
exploitation,  conservation  and  management  of  marine  resources,  the
protection  and  preservation  of  the  marine  environment,  marine  scientific
research and other activities in the marine environment compatible with this
Convention, with a view to accelerating the social and economic development
of the developing States.
"
2354,18,"3. States  shall  endeavour  to  foster  favourable  economic  and  legal
conditions for the transfer of marine technology for the benefit of all parties
concerned on an equitable basis.
"
2355,19,"Article 267
"
2356,20,"Protection of legitimate interests
"
2357,21,"States, in promoting cooperation pursuant to article 266, shall have due
regard for all legitimate interests including, inter alia, the rights and duties of
holders, suppliers and recipients of marine technology.
"
2358,1,"126
"
2359,2,"Article 268
"
2360,3,"Basic objectives
"
2361,4,"promote:
"
2362,5,"States, directly or through competent international organizations, shall
"
2363,6,"(a)
"
2364,7,"the  acquisition,  evaluation  and  dissemination  of  marine
technological knowledge and facilitate access to such information
and data;
"
2365,8,"(b) the development of appropriate marine technology;
(c)
"
2366,9,"the development of the necessary technological infrastructure to
facilitate the transfer of marine technology;
"
2367,10,"(d) the development of human resources through training and education
of nationals of developing States and countries and especially the
nationals of the least developed among them;
international cooperation at all levels, particularly at the regional,
subregional and bilateral levels.
"
2368,11,"(e)
"
2369,12,"Article 269
"
2370,13,"Measures to achieve the basic objectives
"
2371,14,"In  order  to  achieve  the  objectives  referred  to  in  article  268,  States,
directly or through competent international organizations, shall endeavour,
inter alia, to:
"
2372,15,"(a) establish  programmes  of  technical  cooperation  for  the  effective
transfer of all kinds of marine technology to States which may need
and  request  technical  assistance  in  this  field,  particularly  the
developing land-locked and geographically disadvantaged States, as
well as other developing States which have not been able either to
establish  or  develop  their  own  technological  capacity  in  marine
science and in the exploration and exploitation of marine resources
or to develop the infrastructure of such technology;
"
2373,16,"(b) promote favourable conditions for the conclusion of agreements,
contracts  and  other  similar  arrangements,  under  equitable  and
reasonable conditions;
"
2374,17,"(c) hold  conferences,  seminars  and  symposia  on  scientific  and
technological subjects, in particular on policies and methods for the
transfer of marine technology;
"
2375,18,"(d) promote the exchange of scientists and of technological and other
"
2376,19,"experts;
"
2377,20,"(e) undertake projects and promote joint ventures and other forms of
"
2378,21,"bilateral and multilateral cooperation.
"
2379,22,"SECTION 2.  INTERNATIONAL COOPERATION
"
2380,23,"Ways and means of international cooperation
"
2381,24,"Article 270
"
2382,25,"International cooperation for the development and transfer of marine
technology  shall  be  carried  out,  where  feasible  and  appropriate,  through
existing  bilateral,  regional  or  multilateral  programmes,  and  also  through
expanded  and  new  programmes  in  order  to  facilitate  marine  scientific
research, the transfer of marine technology, particularly in new fields, and
appropriate international funding for ocean research and development.
"
2383,1,"127
"
2384,2,"Article 271
"
2385,3,"Guidelines, criteria and standards
"
2386,4,"States, directly or through competent international organizations, shall
promote  the  establishment  of  generally  accepted  guidelines,  criteria  and
standards for the transfer of marine technology on a bilateral basis or within
the  framework  of  international  organizations  and  other  fora,  taking  into
account, in particular, the interests and needs of developing States.
"
2387,5,"Coordination of international programmes
"
2388,6,"Article 272
"
2389,7,"In the field of transfer of marine technology, States shall endeavour to
ensure that competent international organizations coordinate their activities,
including any regional or global programmes, taking into account the interests
and needs of developing States, particularly land-locked and geographically
disadvantaged States.
"
2390,8,"Cooperation with international organizations and the Authority
"
2391,9,"Article 273
"
2392,10,"States shall cooperate actively with competent international organizations
and the Authority to encourage and facilitate the transfer to developing States,
their nationals and the Enterprise of skills and marine technology with regard
to activities in the Area.
"
2393,11,"Article 274
"
2394,12,"Objectives of the Authority
"
2395,13,"Subject to all legitimate interests including, inter alia, the rights and
duties of holders, suppliers and recipients of technology, the Authority, with
regard to activities in the Area, shall ensure that:
"
2396,14,"(a) on the basis of the principle of equitable geographical distribution,
nationals  of  developing  States,  whether  coastal,  land-locked  or
geographically disadvantaged, shall be taken on for the purposes of
training as members of the managerial, research and technical staff
constituted for its undertakings;
"
2397,15,"(b) the technical documentation on the relevant equipment, machinery,
devices and processes is made available to all States, in particular
developing States which may need and request technical assistance
in this field;
"
2398,16,"(c) adequate  provision  is  made  by  the  Authority  to  facilitate  the
acquisition of technical assistance in the field of marine technology
by States which may need and request it, in particular developing
States, and the acquisition by their nationals of the necessary skills
and know-how, including professional training;
"
2399,17,"(d) States which may need and request technical assistance in this field,
in particular developing States, are assisted in the acquisition of
necessary equipment, processes, plant and other technical know-how
through any financial arrangements provided for in this Convention.
"
2400,1,"128
"
2401,2,"SECTION 3.  NATIONAL AND REGIONAL MARINE
"
2402,3,"SCIENTIFIC AND TECHNOLOGICAL CENTRES
"
2403,4,"Article 275
"
2404,5,"Establishment of national centres
"
2405,6,"1. States, directly or through competent international organizations and
the Authority, shall promote the establishment, particularly in developing
coastal States, of national marine scientific and technological research centres
and the strengthening of existing national centres, in order to stimulate and
advance  the  conduct  of  marine  scientific  research  by  developing  coastal
States and to enhance their national capabilities to utilize and preserve their
marine resources for their economic benefit.
"
2406,7,"2. States,  through  competent  international  organizations  and  the
Authority, shall give adequate support to facilitate the establishment and
strengthening of such national centres so as to provide for advanced training
facilities and necessary equipment, skills and know-how as well as technical
experts to such States which may need and request such assistance.
"
2407,8,"Article 276
"
2408,9,"Establishment of regional centres
"
2409,10,"1. States, 
"
2410,11,"the  competent 
"
2411,12,"in  coordination  with 
"
2412,13,"international
organizations, the Authority and national marine scientific and technological
research  institutions,  shall  promote  the  establishment  of  regional  marine
scientific  and  technological  research  centres,  particularly  in  developing
States, in order to stimulate and advance the conduct of marine scientific
research by developing States and foster the transfer of marine technology.
2. All  States  of  a  region  shall  cooperate  with  the  regional  centres
"
2413,14,"therein to ensure the more effective achievement of their objectives.
"
2414,15,"Article 277
"
2415,16,"Functions of regional centres
"
2416,17,"The functions of such regional centres shall include, inter alia:
(a)
"
2417,18,"training and educational programmes at all levels on various aspects
of marine scientific and technological research, particularly marine
biology,  including  conservation  and  management  of  living
resources,  oceanography,  hydrography,  engineering,  geological
exploration of the seabed, mining and desalination technologies;
"
2418,19,"(b) management studies;
(c) study programmes related to the protection and preservation of the
marine environment and the prevention, reduction and control of
pollution;
"
2419,20,"(d) organization of regional conferences, seminars and symposia;
(e) acquisition and processing of marine scientific and technological
"
2420,21,"data and information;
"
2421,22,"(f) prompt  dissemination  of  results  of  marine  scientific  and
"
2422,23,"technological research in readily available publications;
"
2423,24,"(g) publicizing national policies with regard to the transfer of marine
"
2424,25,"technology and systematic comparative study of those policies;
"
2425,1,"129
"
2426,2,"(h) compilation and systematization of information on the marketing of
technology  and  on  contracts  and  other  arrangements  concerning
patents;
technical cooperation with other States of the region.
"
2427,3,"(i)
"
2428,4,"SECTION 4.  COOPERATION AMONG INTERNATIONAL
"
2429,5,"ORGANIZATIONS
"
2430,6,"Cooperation among international organizations
"
2431,7,"Article 278
"
2432,8,"The competent international organizations referred to in this Part and in
Part XIII shall take all appropriate measures to ensure, either directly or in
close  cooperation  among  themselves,  the  effective  discharge  of  their
functions and responsibilities under this Part.
"
2433,9,"PART XV
"
2434,10,"SETTLEMENT OF DISPUTES
SECTION 1.  GENERAL PROVISIONS
"
2435,11,"Obligation to settle disputes by peaceful means
"
2436,12,"Article 279
"
2437,13,"States  Parties  shall  settle  any  dispute  between  them  concerning  the
interpretation  or  application  of  this  Convention  by  peaceful  means  in
accordance with Article 2, paragraph 3, of the Charter of the United Nations
and, to this end, shall seek a solution by the means indicated in Article 33,
paragraph 1, of the Charter.
"
2438,14,"Settlement of disputes by any peaceful means chosen by the parties
"
2439,15,"Article 280
"
2440,16,"Nothing in this Part impairs the right of any States Parties to agree at any
time  to  settle  a  dispute  between  them  concerning  the  interpretation  or
application of this Convention by any peaceful means of their own choice.
"
2441,17,"Procedure where no settlement has been reached by the parties
"
2442,18,"Article 281
"
2443,19,"1.
"
2444,20,"2.
"
2445,21,"If the States Parties which are parties to a dispute concerning the
interpretation or application of this Convention have agreed to seek settlement
of  the  dispute  by  a  peaceful  means  of  their  own  choice,  the  procedures
provided for in this Part apply only where no settlement has been reached by
recourse  to  such  means  and  the  agreement  between  the  parties  does  not
exclude any further procedure.
"
2446,22,"If the parties have also agreed on a time-limit, paragraph 1 applies
"
2447,23,"only upon the expiration of that time-limit.
"
2448,1,"130
"
2449,2,"Obligations under general, regional or bilateral agreements
"
2450,3,"Article 282
"
2451,4,"If  the  States  Parties  which  are  parties  to  a  dispute  concerning  the
interpretation  or  application  of  this  Convention  have  agreed,  through  a
general, regional or bilateral agreement or otherwise, that such dispute shall,
at the request of any party to the dispute, be submitted to a procedure that
entails a binding decision, that procedure shall apply in lieu of the procedures
provided for in this Part, unless the parties to the dispute otherwise agree.
"
2452,5,"Article 283
"
2453,6,"Obligation to exchange views
"
2454,7,"1. When  a  dispute  arises  between  States  Parties  concerning  the
interpretation or application of this Convention, the parties to the dispute shall
proceed expeditiously to an exchange of views regarding its settlement by
negotiation or other peaceful means.
"
2455,8,"2. The parties shall also proceed expeditiously to an exchange of views
where a procedure for the settlement of such a dispute has been terminated
without  a  settlement  or  where  a  settlement  has  been  reached  and  the
circumstances require consultation regarding the manner of implementing the
settlement.
"
2456,9,"Article 284
Conciliation
"
2457,10,"1. A  State  Party  which  is  a  party  to  a  dispute  concerning  the
interpretation or application of this Convention may invite the other party or
parties to submit the dispute to conciliation in accordance with the procedure
under Annex V, section 1, or another conciliation procedure.
"
2458,11,"If  the  invitation  is  accepted  and  if  the  parties  agree  upon  the
conciliation procedure to be applied, any party may submit the dispute to that
procedure.
"
2459,12,"If the invitation is not accepted or the parties do not agree upon the
"
2460,13,"procedure, the conciliation proceedings shall be deemed to be terminated.
"
2461,14,"4. Unless  the  parties  otherwise  agree,  when  a  dispute  has  been
submitted  to  conciliation,  the  proceedings  may  be  terminated  only  in
accordance with the agreed conciliation procedure.
"
2462,15,"2.
"
2463,16,"3.
"
2464,17,"Application of this section to disputes submitted pursuant to Part XI
"
2465,18,"Article 285
"
2466,19,"This section applies to any dispute which pursuant to Part XI, section 5,
is to be settled in accordance with procedures provided for in this Part.  If an
entity other than a State Party is a party to such a dispute, this section applies
mutatis mutandis.
"
2467,1,"131
"
2468,2,"SECTION 2.  COMPULSORY PROCEDURES ENTAILING
"
2469,3,"BINDING DECISIONS
"
2470,4,"Application of procedures under this section
"
2471,5,"Article 286
"
2472,6,"Subject  to  section  3,  any  dispute  concerning  the  interpretation  or
application of this Convention shall, where no settlement has been reached
by recourse to section 1, be submitted at the request of any party to the
dispute to the court or tribunal having jurisdiction under this section.
"
2473,7,"Article 287
"
2474,8,"Choice of procedure
"
2475,9,"1. When signing, ratifying or acceding to this Convention or at any
time  thereafter,  a  State  shall  be  free  to  choose,  by  means  of  a  written
declaration, one or more of the following means for the settlement of disputes
concerning the interpretation or application of this Convention:
"
2476,10,"(a)
"
2477,11,"the International Tribunal for the Law of the Sea established in
accordance with Annex VI;
"
2478,12,"(b) the International Court of Justice;
(c) an arbitral tribunal constituted in accordance with Annex VII;
(d) a  special  arbitral  tribunal  constituted  in  accordance  with
Annex  VIII  for  one  or  more  of  the  categories  of  disputes
specified therein.
"
2479,13,"5.
"
2480,14,"4.
"
2481,15,"2. A declaration made under paragraph 1 shall not affect or be affected
by the obligation of a State Party to accept the jurisdiction of the Seabed
Disputes Chamber of the International Tribunal for the Law of the Sea to the
extent and in the manner provided for in Part XI, section 5.
"
2482,16,"3. A  State  Party,  which  is  a  party  to  a  dispute  not  covered  by  a
declaration  in  force,  shall  be  deemed  to  have  accepted  arbitration  in
accordance with Annex VII.
"
2483,17,"If the parties to a dispute have accepted the same procedure for the
settlement of the dispute, it may be submitted only to that procedure, unless
the parties otherwise agree.
"
2484,18,"If the parties to a dispute have not accepted the same procedure for
the  settlement  of  the  dispute,  it  may  be  submitted  only  to  arbitration  in
accordance with Annex VII, unless the parties otherwise agree.
"
2485,19,"6. A declaration made under paragraph 1 shall remain in force until
three  months  after  notice  of  revocation  has  been  deposited  with  the
Secretary-General of the United Nations.
"
2486,20,"7. A  new  declaration,  a  notice  of  revocation  or  the  expiry  of  a
declaration does not in any way affect proceedings pending before a court or
tribunal having jurisdiction under this article, unless the parties otherwise
agree.
"
2487,21,"8. Declarations and notices referred to in this article shall be deposited
with the Secretary-General of the United Nations, who shall transmit copies
thereof to the States Parties.
"
2488,1,"132
"
2489,2,"Article 288
Jurisdiction
"
2490,3,"1. A court or tribunal referred to in article 287 shall have jurisdiction
over  any  dispute  concerning  the  interpretation  or  application  of  this
Convention which is submitted to it in accordance with this Part.
"
2491,4,"2. A  court  or  tribunal  referred  to  in  article  287  shall  also  have
jurisdiction over any dispute concerning the interpretation or application of
an international agreement related to the purposes of this Convention, which
is submitted to it in accordance with the agreement.
"
2492,5,"3. The Seabed Disputes Chamber of the International Tribunal for the
Law of the Sea established in accordance with Annex VI, and any other
chamber  or  arbitral  tribunal  referred  to  in  Part  XI,  section  5,  shall  have
jurisdiction in any matter which is submitted to it in accordance therewith.
In  the  event  of  a  dispute  as  to  whether  a  court  or  tribunal  has
jurisdiction, the matter shall be settled by decision of that court or tribunal.
"
2493,6,"4.
"
2494,7,"Article 289
"
2495,8,"Experts
"
2496,9,"In any dispute involving scientific or technical matters, a court or tribunal
exercising jurisdiction under this section may, at the request of a party or
proprio  motu,  select  in  consultation  with  the  parties  no  fewer  than  two
scientific  or  technical  experts  chosen  preferably  from  the  relevant  list
prepared in accordance with Annex VIII, article 2, to sit with the court or
tribunal but without the right to vote.
"
2497,10,"Article 290
"
2498,11,"Provisional measures
"
2499,12,"1.
"
2500,13,"If a dispute has been duly submitted to a court or tribunal which
considers  that  prima  facie  it  has  jurisdiction  under  this  Part  or  Part  XI,
section 5, the court or tribunal may prescribe any provisional measures which
it considers appropriate under the circumstances to preserve the respective
rights of the parties to the dispute or to prevent serious harm to the marine
environment, pending the final decision.
"
2501,14,"2. Provisional measures may be modified or revoked as soon as the
"
2502,15,"circumstances justifying them have changed or ceased to exist.
"
2503,16,"3. Provisional measures may be prescribed, modified or revoked under
this article only at the request of a party to the dispute and after the parties
have been given an opportunity to be heard.
"
2504,17,"4. The court or tribunal shall forthwith give notice to the parties to the
dispute, and to such other States Parties as it considers appropriate, of the
prescription, modification or revocation of provisional measures.
"
2505,18,"5. Pending the constitution of an arbitral tribunal to which a dispute is
being submitted under this section, any court or tribunal agreed upon by the
parties or, failing such agreement within two weeks from the date of the
request for provisional measures, the International Tribunal for the Law of the
Sea or, with respect to activities in the Area, the Seabed Disputes Chamber,
may prescribe, modify or revoke provisional measures in accordance with this
article if it considers that prima facie the tribunal which is to be constituted
would have jurisdiction and that the urgency of the situation so requires.
Once constituted, the tribunal to which the dispute has been submitted may
"
2506,1,"modify, revoke or affirm those provisional measures, acting in conformity
with paragraphs 1 to 4.
"
2507,2,"6. The  parties  to  the  dispute  shall  comply  promptly  with  any
"
2508,3,"provisional measures prescribed under this article.
"
2509,4,"133
"
2510,5,"Article 291
"
2511,6,"Access
"
2512,7,"1. All the dispute settlement procedures specified in this Part shall be
"
2513,8,"open to States Parties.
"
2514,9,"2. The dispute settlement procedures specified in this Part shall be open
to entities other than States Parties only as specifically provided for in this
Convention.
"
2515,10,"Article 292
"
2516,11,"Prompt release of vessels and crews
"
2517,12,"1. Where the authorities of a State Party have detained a vessel flying
the flag of another State Party and it is alleged that the detaining State has not
complied with the provisions of this Convention for the prompt release of the
vessel or its crew upon the posting of a reasonable bond or other financial
security, the question of release from detention may be submitted to any court
or  tribunal  agreed  upon  by  the  parties  or,  failing  such  agreement  within
10 days from the time of detention, to a court or tribunal accepted by the
detaining State under article 287 or to the International Tribunal for the Law
of the Sea, unless the parties otherwise agree.
"
2518,13,"2. The application for release may be made only by or on behalf of the
"
2519,14,"flag State of the vessel.
"
2520,15,"3. The court or tribunal shall deal without delay with the application for
release and shall deal only with the question of release, without prejudice to
the merits of any case before the appropriate domestic forum against the
vessel, its owner or its crew.  The authorities of the detaining State remain
competent to release the vessel or its crew at any time.
"
2521,16,"4. Upon the posting of the bond or other financial security determined
by the court or tribunal, the authorities of the detaining State shall comply
promptly with the decision of the court or tribunal concerning the release of
the vessel or its crew.
"
2522,17,"Article 293
"
2523,18,"Applicable law
"
2524,19,"1. A court or tribunal having jurisdiction under this section shall apply
this Convention and other rules of international law not incompatible with
this Convention.
"
2525,20,"2. Paragraph l does not prejudice the power of the court or tribunal
having jurisdiction under this section to decide a case ex aequo et bono, if the
parties so agree.
"
2526,21,"Article 294
"
2527,22,"Preliminary proceedings
"
2528,23,"1. A  court  or  tribunal  provided  for  in  article  287  to  which  an
application is made in respect of a dispute referred to in article 297 shall
"
2529,1,"134
"
2530,2,"determine at the request of a party, or may determine proprio motu, whether
the claim constitutes an abuse of legal process or whether prima facie it is
well founded.  If the court or tribunal determines that the claim constitutes an
abuse of legal process or is prima facie unfounded, it shall take no further
action in the case.
"
2531,3,"2. Upon  receipt  of  the  application,  the  court  or  tribunal  shall
immediately notify the other party or parties of the application, and shall fix
a  reasonable  time-limit  within  which  they  may  request  it  to  make  a
determination in accordance with paragraph 1.
"
2532,4,"3. Nothing in this article affects the right of any party to a dispute to
make  preliminary  objections  in  accordance  with  the  applicable  rules  of
procedure.
"
2533,5,"Article 295
"
2534,6,"Exhaustion of local remedies
"
2535,7,"Any  dispute  between  States  Parties  concerning  the  interpretation  or
application of this Convention may be submitted to the procedures provided
for in this section only after local remedies have been exhausted where this
is required by international law.
"
2536,8,"Article 296
"
2537,9,"Finality and binding force of decisions
"
2538,10,"1. Any decision rendered by a court or tribunal having jurisdiction
under this section shall be final and shall be complied with by all the parties
to the dispute.
"
2539,11,"2. Any such decision shall have no binding force except between the
"
2540,12,"parties and in respect of that particular dispute.
"
2541,13,"SECTION 3.  LIMITATIONS AND EXCEPTIONS
"
2542,14,"TO APPLICABILITY OF SECTION 2
"
2543,15,"Article 297
"
2544,16,"Limitations on applicability of section 2
"
2545,17,"1. Disputes  concerning  the  interpretation  or  application  of  this
Convention with regard to the exercise by a coastal State of its sovereign
rights or jurisdiction provided for in this Convention shall be subject to the
procedures provided for in section 2 in the following cases:
"
2546,18,"(a) when it is alleged that a coastal State has acted in contravention
of the provisions of this Convention in regard to the freedoms
and rights of navigation, overflight or the laying of submarine
cables and pipelines, or in regard to other internationally lawful
uses of the sea specified in article 58;
"
2547,19,"(b) when it is alleged that a State in exercising the aforementioned
freedoms,  rights  or  uses  has  acted  in  contravention  of  this
Convention or of laws or regulations adopted by the coastal
State in conformity with this Convention and other rules of
international law not incompatible with this Convention; or
"
2548,20,"(c) when it is alleged that a coastal State has acted in contravention
of specified international rules and standards for the protection
and  preservation  of  the  marine  environment  which  are
"
2549,1,"2.
"
2550,2,"3.
"
2551,3,"135
"
2552,4,"applicable to the coastal State and which have been established
by  this  Convention  or  through  a  competent  international
organization or diplomatic conference in accordance with this
Convention.
"
2553,5,"(ii)
"
2554,6,"(a) Disputes  concerning  the  interpretation  or  application  of  the
provisions of this Convention with regard to marine scientific
research shall be settled in accordance with section 2, except
that  the  coastal  State  shall  not  be  obliged  to  accept  the
submission to such settlement of any dispute arising out of:
(i)
"
2555,7,"the exercise by the coastal State of a right or discretion in
accordance with article 246; or
a  decision  by  the  coastal  State  to  order  suspension  or
cessation  of  a  research  project  in  accordance  with
article 253.
"
2556,8,"(b) A dispute arising from an allegation by the researching State
that with respect to a specific project the coastal State is not
exercising its rights under articles 246 and 253 in a manner
compatible  with  this  Convention  shall  be  submitted,  at  the
request  of  either  party,  to  conciliation  under  Annex  V,
section 2, provided that the conciliation commission shall not
call in question the exercise by the coastal State of its discretion
to  designate  specific  areas  as  referred  to  in  article  246,
paragraph  6,  or  of  its  discretion  to  withhold  consent  in
accordance with article 246, paragraph 5.
"
2557,9,"(a) Disputes  concerning  the  interpretation  or  application  of  the
provisions of this Convention with regard to fisheries shall be
settled in accordance with section 2, except that the coastal
State  shall  not  be  obliged  to  accept  the  submission  to  such
settlement of any dispute relating to its sovereign rights with
respect to the living resources in the exclusive economic zone
or  their  exercise,  including  its  discretionary  powers  for
determining the allowable catch, its harvesting capacity, the
allocation  of  surpluses  to  other  States  and  the  terms  and
conditions established in its conservation and management laws
and regulations.
"
2558,10,"(b) Where no settlement has been reached by recourse to section 1
of this Part, a dispute shall be submitted to conciliation under
Annex V, section 2, at the request of any party to the dispute,
when it is alleged that:
(i)
"
2559,11,"a coastal State has manifestly failed to comply with its
obligations  to  ensure  through  proper  conservation  and
management measures that the maintenance of the living
resources in the exclusive economic zone is not seriously
endangered;
a coastal State has arbitrarily refused to determine, at the
request  of  another  State,  the  allowable  catch  and  its
capacity to harvest living resources with respect to stocks
which that other State is interested in fishing; or
a coastal State has arbitrarily refused to allocate to any
State, under articles 62, 69 and 70 and under the terms
and conditions established by the coastal State consistent
with this Convention, the whole or part of the surplus it
has declared to exist.
"
2560,12,"(ii)
"
2561,13,"(iii)
"
2562,1,"136
"
2563,2,"(c)
"
2564,3,"(e)
"
2565,4,"(d) The  report  of 
"
2566,5,"In  no  case  shall  the  conciliation  commission  substitute  its
discretion for that of the coastal State.
"
2567,6,"the  conciliation  commission  shall  be
communicated to the appropriate international organizations.
In negotiating agreements pursuant to articles 69 and 70, States
Parties, unless they otherwise agree, shall include a clause on
measures  which  they  shall  take  in  order  to  minimize  the
possibility of a disagreement concerning the interpretation or
application of the agreement, and on how they should proceed
if a disagreement nevertheless arises.
"
2568,7,"Optional exceptions to applicability of section 2
"
2569,8,"Article 298
"
2570,9,"1. When signing, ratifying or acceding to this Convention or at any
time thereafter, a State may, without prejudice to the obligations arising under
section 1, declare in writing that it does not accept any one or more of the
procedures  provided for in section 2 with respect to one or more of the
following categories of disputes:
"
2571,10,"(a)
"
